Div,Date,Time,HomeTeam,AwayTeam,FTHG,FTAG,FTR,HTHG,HTAG,HTR,Referee,HS,AS,HST,AST,HF,AF,HC,AC,HY,AY,HR,AR,B365H,B365D,B365A,BWH,BWD,BWA,IWH,IWD,IWA,PSH,PSD,PSA,WHH,WHD,WHA,VCH,VCD,VCA,MaxH,MaxD,MaxA,AvgH,AvgD,AvgA,B365>2.5,B365<2.5,P>2.5,P<2.5,Max>2.5,Max<2.5,Avg>2.5,Avg<2.5,AHh,B365AHH,B365AHA,PAHH,PAHA,MaxAHH,MaxAHA,AvgAHH,AvgAHA,B365CH,B365CD,B365CA,BWCH,BWCD,BWCA,IWCH,IWCD,IWCA,PSCH,PSCD,PSCA,WHCH,WHCD,WHCA,VCCH,VCCD,VCCA,MaxCH,MaxCD,MaxCA,AvgCH,AvgCD,AvgCA,B365C>2.5,B365C<2.5,PC>2.5,PC<2.5,MaxC>2.5,MaxC<2.5,AvgC>2.5,AvgC<2.5,AHCh,B365CAHH,B365CAHA,PCAHH,PCAHA,MaxCAHH,MaxCAHA,AvgCAHH,AvgCAHA
SC1,17/09/2022,15:00,Partick,Cove Rangers,2,2,D,1,0,H,C Scott,15,7,7,4,11,11,4,6,2,3,0,0,1.72,3.75,4.5,1.77,3.5,4.1,1.75,3.55,4.2,1.8,3.77,4.42,1.67,3.5,4.6,1.7,3.4,4.2,1.81,3.78,4.6,1.75,3.63,4.25,1.9,1.95,1.9,1.93,1.91,1.95,1.86,1.88,-0.75,1.95,1.85,2.04,1.82,2.05,1.85,1.98,1.79,1.55,4,5.75,1.55,3.9,5,1.53,3.9,5.5,1.54,4.24,6.11,1.5,3.8,5.8,1.53,3.7,5.25,1.66,4.3,6.11,1.55,4.01,5.49,1.83,2.02,1.83,2.02,1.97,2.05,1.81,1.94,-1,1.93,1.88,1.93,1.93,2.2,1.95,1.95,1.84
SC1,17/09/2022,15:00,Raith Rvs,Ayr,3,2,H,2,0,H,G Aitken,8,8,5,4,5,16,1,4,2,3,0,0,2.8,3.25,2.55,2.65,3.2,2.45,2.7,3.1,2.45,2.76,3.32,2.63,2.62,3.1,2.5,2.63,3.1,2.4,2.8,3.4,2.63,2.7,3.23,2.48,2.05,1.8,2.07,1.77,2.1,1.81,2.01,1.75,0,2.05,1.8,1.97,1.88,2.06,1.88,1.97,1.81,2.87,3.25,2.45,2.65,3.2,2.45,2.75,3.1,2.45,2.99,3.21,2.51,2.8,3.1,2.4,2.63,3.1,2.38,2.99,3.35,2.6,2.8,3.18,2.46,2.05,1.75,2,1.84,2.21,1.84,2.02,1.75,0,2.1,1.77,2.12,1.76,2.12,1.85,2.02,1.78
SC1,01/10/2022,15:00,Ayr,Inverness C,0,1,A,0,0,D,C Steven,14,4,2,3,8,5,20,3,1,1,0,0,2.15,3.3,3.3,2.1,3.3,3.1,2.1,3.2,3.25,2.15,3.45,3.45,2.1,3.1,3.3,2.05,3.2,3.13,2.17,3.5,3.45,2.11,3.32,3.26,2.05,1.8,2,1.85,2.08,1.85,1.99,1.76,-0.25,1.88,1.98,1.85,2.01,1.9,2.01,1.83,1.95,1.9,3.5,3.8,1.93,3.4,3.5,1.97,3.35,3.55,1.95,3.54,3.81,1.91,3.25,3.7,1.85,3.3,3.6,1.99,3.6,3.86,1.94,3.46,3.65,1.95,1.9,1.95,1.88,1.96,1.93,1.92,1.83,-0.5,1.93,1.93,1.95,1.9,2.05,1.98,1.93,1.86
SC1,01/10/2022,15:00,Cove Rangers,Arbroath,2,0,H,2,0,H,E Anderson,4,2,4,1,2,4,3,7,0,1,0,0,2.6,3.2,2.7,2.45,3.25,2.65,2.45,3.1,2.7,2.62,3.31,2.78,2.45,3.1,2.7,2.45,3.1,2.55,2.63,3.4,2.8,2.49,3.22,2.71,2,1.8,2.05,1.79,2.08,1.8,2.01,1.74,0,1.88,1.98,1.87,1.99,1.88,2.01,1.82,1.96,2.62,3.1,2.62,2.55,3.1,2.55,2.55,3.05,2.6,2.65,3.18,2.73,2.55,3.1,2.6,2.5,3.1,2.55,2.68,3.31,2.76,2.58,3.19,2.65,2.15,1.66,2.18,1.7,2.18,1.82,2.07,1.71,0,1.93,1.93,1.9,1.95,1.95,1.98,1.87,1.91
SC1,01/10/2022,15:00,Hamilton,Dundee,0,2,A,0,1,A,M MacDermid,7,11,2,3,11,11,7,1,1,0,0,0,3.75,3.4,1.95,3.6,3.25,1.95,3.65,3.25,1.97,3.98,3.57,1.94,3.6,3.2,1.95,3.6,3.25,1.87,3.98,3.61,2,3.71,3.38,1.94,2.02,1.83,1.97,1.87,2.08,1.87,1.97,1.78,0.5,1.83,1.98,1.91,1.94,1.91,2,1.83,1.93,3.8,3.5,1.95,3.5,3.4,1.93,3.55,3.35,1.95,3.77,3.49,1.98,3.6,3.2,1.95,3.4,3.3,1.91,3.85,3.55,2.01,3.61,3.42,1.96,1.9,1.95,1.97,1.86,2,1.98,1.9,1.85,0.5,1.85,2,1.88,1.98,1.88,2.05,1.81,1.97
SC1,01/10/2022,15:00,Partick,Morton,5,1,H,2,1,H,W Collum,17,6,10,1,10,11,8,2,2,2,0,0,1.65,3.6,5.25,1.65,3.5,4.8,1.7,3.5,4.8,1.65,3.73,5.32,1.65,3.4,5,1.6,3.4,5,1.71,3.82,5.5,1.65,3.6,5.02,2.13,1.75,2.05,1.8,2.19,1.8,2.05,1.72,-0.75,1.85,2,1.87,1.99,1.95,2.04,1.84,1.94,1.72,3.6,4.5,1.72,3.4,4.5,1.75,3.4,4.4,1.74,3.54,5.03,1.7,3.3,4.75,1.67,3.3,4.5,1.78,3.63,5.1,1.73,3.49,4.65,2.15,1.66,2.16,1.71,2.16,1.77,2.1,1.69,-0.75,2.02,1.83,1.96,1.89,2.06,1.91,1.96,1.83
SC1,01/10/2022,15:00,Queens Park,Raith Rvs,1,0,H,0,0,D,G Irvine,17,14,4,5,9,9,13,2,3,1,0,0,2.5,3.4,2.75,2.4,3.2,2.7,2.5,3.15,2.7,2.5,3.36,2.89,2.35,3.2,2.75,2.38,3.13,2.63,2.5,3.4,2.95,2.42,3.29,2.75,1.93,1.93,1.97,1.86,1.97,1.93,1.89,1.85,0,1.8,2.05,1.79,2.08,1.83,2.16,1.77,2.01,2.25,3.6,2.9,2.2,3.5,2.85,2.25,3.35,2.85,2.31,3.47,2.98,2.25,3.2,2.88,2.15,3.25,2.88,2.47,3.6,3.02,2.29,3.4,2.87,1.66,2.15,1.74,2.12,1.9,2.15,1.76,2,-0.25,2,1.85,2.01,1.85,2.15,1.89,2,1.8
SC1,04/10/2022,19:45,Cove Rangers,Dundee,3,1,H,1,1,D,N Walsh,8,9,5,4,11,19,6,7,1,2,0,0,3.6,3.4,1.9,3.7,3.5,1.85,3.6,3.35,1.95,4.02,3.59,1.93,3.5,3.3,1.95,3.5,3.3,1.87,4.02,3.62,1.97,3.73,3.47,1.91,1.95,1.9,1.93,1.91,1.95,1.97,1.88,1.87,0.5,1.77,2.02,1.93,1.93,1.95,2.02,1.86,1.92,4,3.5,1.8,3.8,3.5,1.82,3.9,3.5,1.83,4.28,3.68,1.85,4,3.4,1.8,4,3.4,1.73,4.33,3.8,1.9,4.01,3.58,1.82,1.88,1.98,1.88,1.95,2.06,1.98,1.85,1.9,0.5,2.02,1.83,2.01,1.85,2.08,1.87,1.97,1.81
SC1,04/10/2022,19:45,Queens Park,Morton,1,2,A,0,1,A,S Kirkland,14,16,5,8,14,10,6,8,1,4,0,0,2.3,3.3,2.8,2.37,3.2,2.7,2.35,3.2,2.75,2.46,3.35,2.95,2.35,3.1,2.88,2.3,3.2,2.7,2.46,3.45,2.95,2.38,3.27,2.82,1.98,1.88,2.03,1.82,2.1,1.92,1.95,1.81,0,1.73,2.08,1.76,2.11,1.86,2.11,1.75,2.05,2.1,3.4,3.2,2.05,3.3,3.25,2.15,3.25,3.15,2.16,3.42,3.46,2.1,3.2,3.25,2.05,3.13,3.2,2.19,3.55,3.62,2.11,3.34,3.27,1.98,1.88,1.98,1.86,2.09,1.9,1.99,1.77,-0.25,1.88,1.98,1.85,2,1.89,2.05,1.83,1.97
SC1,07/10/2022,19:45,Inverness C,Partick,1,0,H,0,0,D,S Lambie,15,6,4,2,12,12,4,0,1,3,0,1,3,3.2,2.3,2.8,3.1,2.35,2.85,3.1,2.35,3.17,3.27,2.36,2.9,3.1,2.3,2.9,3.13,2.2,3.17,3.44,2.38,2.98,3.22,2.31,2.02,1.83,1.98,1.86,2.07,1.86,1.98,1.78,0.25,1.85,2,1.84,2.02,1.9,2.1,1.81,1.99,3,3.2,2.3,2.87,3.2,2.25,2.9,3.15,2.3,3.26,3.28,2.31,2.9,3.1,2.3,2.88,3.2,2.2,3.26,3.44,2.4,3.01,3.25,2.28,1.95,1.9,1.94,1.88,2.06,1.94,1.93,1.82,0.25,1.85,2,1.88,1.98,1.88,2.06,1.83,1.98
SC1,08/10/2022,15:00,Arbroath,Dundee,1,1,D,1,1,D,C Steven,5,4,3,2,7,7,6,3,3,4,0,0,3.4,3.2,2.05,3.1,3.25,2.15,3.25,3.1,2.2,3.62,3.31,2.14,3.3,3.1,2.1,3.3,3.13,2,3.62,3.4,2.25,3.35,3.24,2.12,2.07,1.72,2.15,1.72,2.15,1.75,2.07,1.71,0.25,2.02,1.83,2.03,1.83,2.03,1.85,1.99,1.8,3.8,3.1,1.95,3.5,3.2,2,3.5,3.15,2.05,3.84,3.32,2.07,3.4,3.1,2.05,3.5,3.13,1.95,4.03,3.4,2.1,3.6,3.24,2.03,2.2,1.65,2.23,1.67,2.34,1.72,2.15,1.65,0.25,2.1,1.7,2.1,1.76,2.17,1.83,2.02,1.78
SC1,08/10/2022,15:00,Ayr,Queens Park,5,0,H,2,0,H,D Robertson,11,16,6,5,9,6,5,10,1,0,0,0,1.85,3.3,4,1.93,3.4,3.5,1.95,3.3,3.75,1.89,3.72,4,1.88,3.25,3.8,1.85,3.3,3.6,1.95,3.72,4,1.9,3.47,3.76,1.93,1.93,1.85,1.99,2,1.99,1.89,1.86,-0.5,1.93,1.93,1.89,1.96,1.95,1.96,1.9,1.89,1.7,3.6,4.33,1.65,3.8,4.4,1.7,3.75,4.3,1.75,4,4.4,1.67,3.7,4.4,1.6,3.7,4.4,1.76,4.2,4.94,1.69,3.87,4.41,1.7,2.1,1.72,2.15,1.81,2.15,1.72,2.06,-0.75,1.98,1.88,1.97,1.88,1.99,2.02,1.89,1.91
SC1,08/10/2022,15:00,Morton,Hamilton,5,0,H,3,0,H,D Williams,13,9,8,1,18,19,7,4,4,4,0,0,2.25,3.1,3.1,2.2,3.1,3.1,2.25,3.05,3,2.45,3.25,3.05,2.25,3,3.1,2.25,3,2.9,2.45,3.25,3.2,2.29,3.17,3.05,2.2,1.65,2.2,1.69,2.21,1.69,2.16,1.65,-0.25,2.05,1.8,2.09,1.78,2.09,1.87,1.99,1.81,1.95,3.2,3.75,2,3.1,3.5,2.05,3.15,3.45,2.11,3.33,3.68,2.05,3.1,3.4,2.05,3,3.3,2.11,3.4,3.95,2.05,3.24,3.53,2.25,1.61,2.31,1.63,2.34,1.67,2.22,1.62,-0.25,1.75,2.05,1.81,2.06,1.83,2.11,1.78,2.02
SC1,08/10/2022,15:00,Raith Rvs,Cove Rangers,3,0,H,2,0,H,D Dickinson,8,3,6,0,9,9,8,4,2,2,0,0,2,3.25,3.3,2,3.25,3.4,2.1,3.25,3.4,2.17,3.47,3.38,2.15,3.1,3.25,2,3.2,3.25,2.19,3.5,3.5,2.08,3.33,3.35,2.05,1.75,2.01,1.84,2.07,1.84,2,1.76,-0.25,1.8,2.05,1.88,1.98,1.88,2.12,1.82,1.98,2.05,3.25,3.2,2.05,3.3,3.2,2.15,3.25,3.2,2.1,3.53,3.5,2.05,3.2,3.3,2,3.2,3.25,2.19,3.53,3.5,2.09,3.38,3.28,2.05,1.75,1.97,1.87,2.21,1.87,1.96,1.79,-0.25,1.8,2.05,1.82,2.04,1.85,2.07,1.81,1.99
SC1,14/10/2022,19:45,Queens Park,Arbroath,1,1,D,1,0,H,J Beaton,9,11,5,6,8,8,5,7,0,3,0,0,2.2,3.3,2.75,2.05,3.7,2.95,2.25,3.4,2.8,2.27,3.69,3,2.2,3.3,2.9,2.2,3.3,2.75,2.3,3.7,3.01,2.25,3.5,2.87,1.7,2.1,1.69,2.2,1.76,2.25,1.69,2.1,-0.25,2.02,1.83,1.98,1.87,2.05,1.87,1.98,1.82,2.2,3.3,2.8,2.05,3.7,2.95,2.2,3.35,2.9,2.36,3.47,3.01,2.2,3.25,3,2.2,3.3,2.8,2.36,3.7,3.09,2.22,3.42,2.94,1.8,2,1.86,1.98,1.86,2.07,1.77,1.98,-0.25,2,1.85,2.04,1.83,2.05,1.89,1.96,1.83
SC1,15/10/2022,15:00,Cove Rangers,Inverness C,0,1,A,0,1,A,G Grainger,5,8,3,3,5,15,6,2,3,5,1,0,2.7,3.2,2.4,2.7,3.25,2.35,2.7,3.15,2.45,2.76,3.4,2.51,2.7,3.1,2.45,2.6,3.13,2.4,2.8,3.4,2.55,2.71,3.27,2.45,2,1.85,1.97,1.87,2.03,1.87,1.95,1.8,0,2.02,1.83,2.03,1.83,2.04,1.85,1.98,1.8,2.8,3.2,2.3,2.7,3.25,2.35,2.8,3.2,2.35,2.96,3.36,2.44,2.8,3.1,2.38,2.75,3.13,2.3,2.99,3.4,2.44,2.84,3.28,2.35,2,1.85,1.95,1.88,2.03,1.88,1.94,1.8,0.25,1.8,2.05,1.78,2.1,1.82,2.1,1.77,2.04
SC1,15/10/2022,15:00,Dundee,Ayr,2,1,H,1,0,H,G Irvine,5,4,3,2,1,4,6,8,1,1,0,0,1.95,3.5,3.4,1.9,3.4,3.6,1.95,3.4,3.55,2.05,3.81,3.39,1.91,3.25,3.7,1.91,3.3,3.4,2.1,3.81,3.8,1.96,3.54,3.47,1.88,1.98,1.81,2.03,1.9,2.03,1.81,1.93,-0.5,2,1.85,2.05,1.81,2.05,1.9,1.95,1.83,2,3.5,3.2,2,3.4,3.25,2.1,3.4,3.15,2.12,3.6,3.39,2.05,3.25,3.3,2,3.3,3.13,2.13,3.8,3.4,2.05,3.51,3.23,1.93,1.93,1.94,1.89,1.94,2.05,1.8,1.94,-0.5,2.13,1.75,2.11,1.76,2.14,1.86,2.05,1.75
SC1,15/10/2022,15:00,Hamilton,Partick,1,2,A,0,1,A,B Cook,13,15,5,4,21,10,10,3,2,2,0,0,3.3,3.1,2.05,3.3,3.3,2.05,3.5,3.3,2.05,3.44,3.6,2.1,3.3,3.2,2.05,3.2,3.13,2.05,3.6,3.6,2.15,3.33,3.36,2.07,2.05,1.8,1.99,1.85,2.08,1.85,1.97,1.78,0.25,2.02,1.83,2.04,1.82,2.05,1.86,1.99,1.8,4.2,3.3,1.75,3.9,3.6,1.78,3.95,3.5,1.85,4.45,3.52,1.85,3.9,3.3,1.83,3.9,3.3,1.8,4.45,3.75,1.92,4.03,3.5,1.83,1.95,1.9,1.94,1.89,1.95,1.92,1.89,1.85,0.5,2,1.85,2,1.85,2.08,1.87,1.96,1.82
SC1,15/10/2022,15:00,Morton,Raith Rvs,1,0,H,0,0,D,G Aitken,11,10,2,3,9,15,5,6,3,3,0,0,2.62,3,2.55,2.5,3.25,2.55,2.5,3.1,2.6,2.7,3.37,2.65,2.55,3.1,2.6,2.5,3.1,2.5,2.7,3.4,2.7,2.56,3.26,2.59,2.02,1.83,2.05,1.8,2.05,1.85,1.97,1.78,0,1.93,1.93,1.94,1.91,1.98,1.98,1.89,1.9,2.3,2.87,3.1,2.4,2.95,2.85,2.45,2.95,2.8,2.46,3.06,3.22,2.5,2.9,2.8,2.38,3,2.75,2.59,3.3,3.22,2.47,3.03,2.89,2.25,1.61,2.33,1.62,2.34,1.62,2.28,1.58,0,1.65,2.2,1.68,2.22,1.82,2.22,1.76,2.05
SC1,18/10/2022,19:45,Inverness C,Hamilton,0,1,A,0,1,A,A Newlands,7,10,2,3,10,12,6,9,1,2,0,0,1.66,3.5,4.5,1.73,3.6,4.1,1.77,3.55,4.2,1.74,3.77,4.78,1.75,3.4,4.2,1.65,3.5,4.33,1.81,3.77,5,1.73,3.65,4.42,1.88,1.98,1.89,1.94,1.94,1.99,1.86,1.89,-0.75,1.95,1.9,1.98,1.88,2,1.91,1.94,1.85,1.85,3.3,3.8,1.9,3.4,3.6,1.95,3.35,3.65,1.89,3.6,4.18,1.88,3.3,3.75,1.83,3.3,3.75,1.98,3.62,4.2,1.9,3.45,3.81,2,1.85,1.96,1.88,2.06,1.9,1.9,1.85,-0.5,1.9,1.95,1.89,1.96,1.95,1.96,1.88,1.9
SC1,19/10/2022,19:45,Arbroath,Raith Rvs,0,1,A,0,1,A,A Muir,8,12,3,5,11,12,10,2,3,1,0,0,2.3,3.2,2.9,2.2,3.2,3,2.3,3.2,2.9,2.17,3.52,3.33,2.2,3.1,3.1,2.15,3.2,2.9,2.32,3.52,3.33,2.19,3.31,3.09,1.98,1.88,2.05,1.81,2.05,1.88,1.97,1.78,-0.25,2.02,1.77,1.88,1.97,2.02,1.97,1.9,1.87,2.37,2.9,3.1,2.45,2.9,2.9,2.45,2.9,2.9,2.51,3.13,3.06,2.45,2.88,2.88,2.4,2.9,2.8,2.63,3.14,3.1,2.43,3.02,2.96,2.4,1.53,2.39,1.59,2.53,1.73,2.32,1.56,-0.25,2.15,1.68,2.13,1.75,2.15,1.8,2.08,1.73
SC1,22/10/2022,15:00,Arbroath,Hamilton,1,0,H,1,0,H,P Stuart,6,10,1,4,14,12,7,6,3,2,0,1,1.9,3.3,3.75,2.1,3.25,3.1,2.05,3.2,3.35,2.1,3.48,3.55,2,3.2,3.5,1.93,3.2,3.5,2.15,3.48,3.75,2.06,3.33,3.39,2.07,1.72,2.03,1.82,2.1,1.82,2,1.75,-0.5,1.95,1.85,2.09,1.77,2.12,1.85,2.04,1.75,2.05,3.25,3.4,2.25,3.2,2.95,2.2,3.2,3.05,2.36,3.23,3.23,2.2,3.1,3.1,2.15,3.1,3,2.36,3.4,3.42,2.25,3.22,3.08,2.07,1.72,2.23,1.67,2.23,1.81,2.09,1.69,-0.25,1.83,2.02,2.01,1.85,2.04,2.02,1.93,1.87
SC1,22/10/2022,15:00,Ayr,Cove Rangers,2,2,D,2,1,H,C Scott,24,6,11,5,9,12,9,6,0,3,0,0,1.7,3.75,4.33,1.75,3.5,4.2,1.75,3.55,4.2,1.73,4.01,4.52,1.73,3.4,4.4,1.67,3.5,4.33,1.79,4.1,4.75,1.73,3.72,4.32,1.88,1.98,1.89,1.94,1.95,1.98,1.84,1.9,-0.75,1.98,1.88,1.94,1.9,2.03,1.91,1.94,1.85,1.57,3.8,5,1.6,3.7,5,1.63,3.7,4.9,1.6,4,5.74,1.57,3.6,5.25,1.53,3.7,5.25,1.65,4.06,5.74,1.59,3.83,5.23,1.85,2,1.82,2.03,1.9,2.03,1.81,1.93,-1,2.02,1.83,2.03,1.83,2.12,1.83,2.04,1.77
SC1,22/10/2022,15:00,Dundee,Morton,0,0,D,0,0,D,L Wilson,12,7,4,2,14,8,7,11,1,4,1,0,1.61,3.75,4.75,1.61,3.75,4.8,1.63,3.7,5,1.63,4.01,5.32,1.62,3.5,5,1.57,3.6,4.8,1.65,4.01,5.32,1.61,3.83,5,1.9,1.95,1.93,1.91,1.93,1.96,1.86,1.88,-0.75,1.83,2.02,1.83,2.03,1.86,2.04,1.8,1.99,1.85,3.4,3.8,1.82,3.4,4,1.9,3.35,3.85,1.9,3.62,4.1,1.75,3.4,4.2,1.7,3.4,4.2,1.98,3.76,4.6,1.83,3.5,4.06,1.98,1.88,1.95,1.88,2,1.92,1.88,1.85,-0.5,1.9,1.95,1.9,1.95,1.96,2.15,1.8,1.98
SC1,22/10/2022,15:00,Inverness C,Raith Rvs,1,1,D,1,1,D,M MacDermid,3,13,2,7,13,10,3,13,1,0,0,0,1.95,3.4,3.5,1.9,3.3,3.6,2.05,3.25,3.45,2,3.49,3.87,2,3.25,3.4,1.91,3.2,3.5,2.08,3.6,3.87,1.98,3.39,3.57,2.07,1.72,1.99,1.85,2.07,1.85,1.98,1.77,-0.5,2.02,1.83,2,1.86,2.08,1.91,1.98,1.81,2.37,3.2,2.87,2.4,3,2.87,2.4,3,2.8,2.55,3.15,2.99,2.38,3,2.9,2.3,3,2.88,2.55,3.25,3.08,2.4,3.1,2.91,2.3,1.6,2.34,1.61,2.34,1.67,2.25,1.6,-0.25,2.13,1.75,2.16,1.72,2.16,1.84,2.06,1.75
SC1,22/10/2022,15:00,Partick,Queens Park,0,4,A,0,1,A,C Graham,12,13,3,8,7,8,9,4,1,4,0,0,1.65,3.8,4.5,1.63,3.7,4.75,1.65,3.7,4.7,1.64,4.01,5.3,1.65,3.5,4.8,1.57,3.6,4.8,1.69,4.01,5.3,1.64,3.79,4.85,1.85,2,1.88,1.96,1.88,2,1.82,1.93,-0.75,1.83,2.02,1.83,2.03,1.87,2.03,1.82,1.97,1.72,4,4,1.71,3.7,4.1,1.73,3.65,4.1,1.72,4.13,4.45,1.73,3.5,4.2,1.7,3.6,4,1.79,4.13,4.6,1.72,3.82,4.21,1.61,2.25,1.63,2.31,1.7,2.31,1.64,2.17,-0.75,1.98,1.88,1.93,1.92,2.01,1.93,1.93,1.87
SC1,25/10/2022,19:45,Ayr,Partick,4,2,H,2,1,H,W Collum,11,12,5,4,12,4,1,9,3,0,0,0,2.1,3.2,3.1,2.15,3.25,3.1,2.2,3.2,3.1,2.22,3.49,3.26,2.2,3.1,3.1,2.1,3.2,3,2.3,3.49,3.26,2.2,3.32,3.09,1.98,1.88,1.99,1.85,2,1.92,1.93,1.82,-0.25,1.88,1.98,1.92,1.93,1.95,2.01,1.89,1.9,1.95,3.4,3.4,2,3.5,3.25,2.1,3.35,3.2,2.03,3.71,3.53,2.05,3.25,3.25,1.95,3.3,3.25,2.12,3.75,3.64,2.04,3.52,3.29,1.8,2,1.81,2.03,1.86,2.09,1.76,1.99,-0.25,1.73,2.08,1.76,2.1,1.86,2.14,1.78,2.03
SC1,28/10/2022,19:45,Morton,Inverness C,4,0,H,3,0,H,C Steven,6,11,5,2,14,10,2,4,2,1,0,0,2.3,2.87,3.1,2.2,3,3.25,2.25,2.95,3.25,2.28,3.09,3.54,2.15,2.9,3.4,2.15,3,3.1,2.3,3.15,3.54,2.22,3.04,3.31,2.4,1.53,2.42,1.57,2.43,1.57,2.34,1.56,-0.25,2.02,1.83,1.93,1.92,2.02,1.95,1.91,1.89,2.3,2.87,3.1,2.2,3,3.25,2.25,2.95,3.25,2.32,3.07,3.45,2.2,2.9,3.3,2.15,2.9,3.25,2.32,3.15,3.51,2.22,3.02,3.33,2.4,1.53,2.37,1.6,2.43,1.6,2.34,1.55,-0.25,2.02,1.83,1.96,1.89,2.02,2.01,1.9,1.89
SC1,28/10/2022,19:45,Queens Park,Dundee,2,2,D,1,0,H,B Cook,11,14,6,4,14,14,7,6,1,2,1,0,2.9,3.4,2.15,2.85,3.5,2.2,2.95,3.35,2.2,3.05,3.74,2.22,3,3.3,2.15,2.8,3.4,2.15,3.14,3.74,2.3,2.94,3.5,2.2,1.7,2.1,1.7,2.17,1.8,2.2,1.68,2.11,0.25,1.88,1.98,1.91,1.94,1.91,2.02,1.86,1.94,2.9,3.6,2.1,2.8,3.5,2.2,2.95,3.5,2.15,2.99,3.89,2.22,3,3.3,2.15,2.8,3.5,2.1,3,3.89,2.28,2.92,3.61,2.17,1.53,2.4,1.54,2.5,1.67,2.5,1.59,2.26,0.25,1.93,1.93,1.92,1.93,1.97,2.02,1.88,1.91
SC1,29/10/2022,15:00,Arbroath,Ayr,0,2,A,0,0,D,G Grainger,11,12,2,4,3,8,4,5,1,1,0,0,2.87,3.2,2.25,2.85,3.2,2.3,2.85,3.1,2.4,3.1,3.36,2.36,2.9,3,2.35,2.88,3.1,2.2,3.1,3.36,2.5,2.89,3.2,2.35,2.02,1.83,2.11,1.74,2.12,1.83,2.02,1.74,0.25,1.8,2,1.83,2.03,1.83,2.18,1.76,2.03,2.87,3.2,2.3,2.85,3.1,2.35,2.8,3.1,2.4,2.98,3.48,2.38,2.8,3.1,2.4,2.8,3.13,2.25,2.98,3.48,2.47,2.85,3.26,2.36,2.05,1.75,2.05,1.78,2.08,1.81,2.01,1.75,0.25,1.83,2.02,1.81,2.05,1.83,2.1,1.76,2.04
SC1,29/10/2022,15:00,Hamilton,Cove Rangers,4,4,D,1,2,A,C Graham,9,14,6,10,9,11,8,5,3,5,0,0,2.2,3.2,3,2.15,3.25,3,2.25,3.15,2.9,2.29,3.53,3.08,2.25,3.1,3,2.15,3.25,2.9,2.32,3.53,3.1,2.24,3.29,3,1.95,1.9,1.93,1.89,1.98,1.92,1.89,1.85,-0.25,1.95,1.9,1.99,1.87,2,1.91,1.95,1.85,2,3.3,3.4,2.1,3.3,3.2,2.1,3.3,3.2,2.13,3.66,3.31,2.05,3.2,3.3,2,3.3,3.2,2.17,3.66,3.4,2.08,3.43,3.24,1.9,1.95,1.91,1.93,1.91,1.99,1.86,1.88,-0.25,1.8,2,1.85,2,1.85,2.04,1.82,1.97
SC1,29/10/2022,15:00,Raith Rvs,Partick,3,0,H,3,0,H,G Duncan,8,6,6,3,9,10,2,9,2,3,0,0,2.6,3.1,2.55,2.6,3.2,2.45,2.6,3.1,2.5,2.61,3.33,2.77,2.55,3.1,2.62,2.5,3.13,2.5,2.7,3.33,2.77,2.61,3.2,2.56,2.02,1.83,2.06,1.78,2.08,1.84,2,1.75,0,1.93,1.93,1.87,1.99,1.98,1.99,1.91,1.89,2.37,3.2,2.75,2.37,3.25,2.7,2.4,3.15,2.7,2.51,3.36,2.88,2.4,3.1,2.75,2.3,3.2,2.7,2.56,3.4,2.88,2.43,3.26,2.75,1.9,1.95,1.93,1.9,1.93,1.96,1.89,1.85,0,1.77,2.1,1.8,2.07,1.85,2.12,1.78,2.02
SC1,04/11/2022,19:45,Cove Rangers,Queens Park,2,0,H,1,0,H,G Irvine,13,14,4,4,14,10,5,8,2,2,0,0,2.55,3.4,2.7,2.37,3.6,2.5,2.4,3.45,2.55,2.46,3.87,2.63,2.35,3.4,2.6,2.3,3.5,2.5,2.55,3.87,2.7,2.41,3.63,2.57,1.57,2.35,1.58,2.41,1.62,2.41,1.57,2.32,0,1.88,1.98,1.86,2,1.9,2,1.84,1.94,2.75,3.6,2.4,2.5,3.75,2.3,2.55,3.65,2.3,2.61,4.02,2.42,2.55,3.5,2.35,2.5,3.6,2.25,2.79,4.1,2.48,2.59,3.77,2.34,1.44,2.7,1.46,2.73,1.5,2.75,1.45,2.61,0,2,1.85,2.01,1.85,2.08,1.85,1.98,1.8
SC1,05/11/2022,15:00,Ayr,Morton,1,1,D,1,1,D,E Anderson,9,8,4,2,17,9,6,4,3,3,0,0,1.9,3.5,4.2,1.93,3.4,3.5,1.95,3.35,3.7,1.9,3.67,4.03,1.88,3.25,3.8,1.83,3.3,3.75,1.98,3.67,4.2,1.9,3.48,3.75,1.98,1.88,1.96,1.88,1.98,1.88,1.92,1.82,-0.5,1.9,1.95,1.9,1.95,2,1.95,1.89,1.89,2.1,3.4,3.5,2,3.4,3.25,2.05,3.3,3.35,2.11,3.56,3.43,2.05,3.25,3.3,2,3.2,3.25,2.12,3.57,3.68,2.02,3.42,3.41,1.98,1.88,1.96,1.88,1.98,1.9,1.9,1.84,-0.5,2.08,1.73,2.1,1.76,2.1,1.85,2.01,1.78
